trafficID,num_cars,weatherStamp:,timeStamp,dateStamp,greenTime
B1,0,,22:50:16,2024-07-28,3
D4,0,,22:50:17,2024-07-28,3
C4,2,,22:50:20,2024-07-28,3
B2,0,,22:50:21,2024-07-28,3
D1,0,,22:50:22,2024-07-28,3
C1,0,,22:50:25,2024-07-28,3
B3,0,,22:50:26,2024-07-28,3
D2,0,,22:50:27,2024-07-28,3
C2,0,,22:50:30,2024-07-28,3
A1,100,33.3,22:50:31,2024-07-28,50
B4,0,,22:50:32,2024-07-28,3
D3,0,,22:50:32,2024-07-28,3
C3,0,,22:50:35,2024-07-28,3
B1,0,,22:50:37,2024-07-28,3
D4,0,,22:50:37,2024-07-28,3
C4,0,,22:50:40,2024-07-28,3
B2,0,,22:50:42,2024-07-28,3
D1,3,,22:50:42,2024-07-28,3
C1,10,,22:50:45,2024-07-28,5
B3,0,,22:50:47,2024-07-28,3
D2,0,,22:50:47,2024-07-28,3
B4,0,,22:50:52,2024-07-28,3
C2,0,,22:50:52,2024-07-28,3
D3,0,,22:50:52,2024-07-28,3
B1,0,,22:50:57,2024-07-28,3
C3,0,,22:50:57,2024-07-28,3
D4,0,,22:50:57,2024-07-28,3
B2,20,,22:51:02,2024-07-28,10
C4,0,,22:51:02,2024-07-28,3
D1,0,,22:51:02,2024-07-28,3
C1,80,,22:51:07,2024-07-28,40
D2,0,,22:51:07,2024-07-28,3
D3,0,,22:51:12,2024-07-28,3
B3,0,,22:51:14,2024-07-28,3
D4,0,,22:51:17,2024-07-28,3
B4,0,,22:51:19,2024-07-28,3
D1,0,,22:51:23,2024-07-28,3
B1,0,,22:51:24,2024-07-28,3
A2,43,33.3,22:51:25,2024-07-28,22
D2,2,,22:51:28,2024-07-28,3
B2,0,,22:51:29,2024-07-28,3
D3,0,,22:51:33,2024-07-28,3
B3,0,,22:51:34,2024-07-28,3
D4,0,,22:51:38,2024-07-28,3
B4,0,,22:51:39,2024-07-28,3
D1,4,,22:51:43,2024-07-28,3
B1,0,,22:51:44,2024-07-28,3
D2,16,,22:51:48,2024-07-28,8
B2,0,,22:51:49,2024-07-28,3
C2,0,,22:51:49,2024-07-28,3
A3,31,33.3,22:51:51,2024-07-28,16
B3,0,,22:51:54,2024-07-28,3
C3,0,,22:51:54,2024-07-28,3
D3,0,,22:51:58,2024-07-28,3
B4,0,,22:51:59,2024-07-28,3
C4,0,,22:52:00,2024-07-28,3
D4,0,,22:52:03,2024-07-28,3
B1,0,,22:52:04,2024-07-28,3
C1,8,,22:52:05,2024-07-28,4
D1,0,,22:52:08,2024-07-28,3
B2,34,,22:52:09,2024-07-28,17
A4,109,33.3,22:52:10,2024-07-28,50
C2,0,,22:52:11,2024-07-28,3
D2,0,,22:52:13,2024-07-28,3
C3,0,,22:52:16,2024-07-28,3
D3,0,,22:52:18,2024-07-28,3
C4,0,,22:52:21,2024-07-28,3
D4,0,,22:52:23,2024-07-28,3
C1,0,,22:52:26,2024-07-28,3
D1,0,,22:52:28,2024-07-28,3
B3,3,,22:52:29,2024-07-28,3
C2,0,,22:52:31,2024-07-28,3
D2,0,,22:52:33,2024-07-28,3
B4,0,,22:52:34,2024-07-28,3
C3,0,,22:52:36,2024-07-28,3
D3,0,,22:52:38,2024-07-28,3
B1,0,,22:52:39,2024-07-28,3
C4,0,,22:52:41,2024-07-28,3
D4,0,,22:52:43,2024-07-28,3
B2,0,,22:52:44,2024-07-28,3
C1,21,,22:52:46,2024-07-28,11
D1,6,,22:52:48,2024-07-28,3
B3,0,,22:52:49,2024-07-28,3
D2,0,,22:52:53,2024-07-28,3
B4,0,,22:52:54,2024-07-28,3
D3,0,,22:52:58,2024-07-28,3
B1,0,,22:52:59,2024-07-28,3
C2,0,,22:52:59,2024-07-28,3
A1,49,33.3,22:53:04,2024-07-28,25
B2,0,,22:53:04,2024-07-28,3
C3,0,,22:53:04,2024-07-28,3
D4,0,,22:53:04,2024-07-28,3
B3,0,,22:53:09,2024-07-28,3
C4,0,,22:53:09,2024-07-28,3
D1,0,,22:53:09,2024-07-28,3
B4,0,,22:53:14,2024-07-28,3
C1,0,,22:53:14,2024-07-28,3
D2,0,,22:53:14,2024-07-28,3
B1,0,,22:53:19,2024-07-28,3
C2,0,,22:53:19,2024-07-28,3
D3,0,,22:53:19,2024-07-28,3
B2,0,,22:53:24,2024-07-28,3
C3,0,,22:53:24,2024-07-28,3
D4,0,,22:53:24,2024-07-28,3
B3,0,,22:53:29,2024-07-28,3
C4,1,,22:53:29,2024-07-28,3
D1,0,,22:53:29,2024-07-28,3
A2,109,33.3,22:53:31,2024-07-28,50
B4,0,,22:53:34,2024-07-28,3
C1,39,,22:53:34,2024-07-28,20
D2,0,,22:53:34,2024-07-28,3
B1,0,,22:53:39,2024-07-28,3
D3,0,,22:53:39,2024-07-28,3
B2,9,,22:53:44,2024-07-28,5
D4,0,,22:53:44,2024-07-28,3
D1,0,,22:53:49,2024-07-28,3
B3,0,,22:53:51,2024-07-28,3
D2,0,,22:53:54,2024-07-28,3
B4,0,,22:53:56,2024-07-28,3
C2,0,,22:53:56,2024-07-28,3
D3,0,,22:53:59,2024-07-28,3
B1,0,,22:54:01,2024-07-28,3
C3,0,,22:54:01,2024-07-28,3
D4,0,,22:54:04,2024-07-28,3
B2,87,,22:54:06,2024-07-28,44
C4,0,,22:54:07,2024-07-28,3
D1,0,,22:54:09,2024-07-28,3
C1,21,,22:54:12,2024-07-28,11
D2,7,,22:54:14,2024-07-28,4
D3,0,,22:54:20,2024-07-28,3
A3,88,33.3,22:54:25,2024-07-28,44
C2,0,,22:54:25,2024-07-28,3
D4,0,,22:54:25,2024-07-28,3
C3,0,,22:54:30,2024-07-28,3
D1,1,,22:54:30,2024-07-28,3
C4,0,,22:54:35,2024-07-28,3
D2,0,,22:54:36,2024-07-28,3
C1,0,,22:54:40,2024-07-28,3
D3,0,,22:54:41,2024-07-28,3
C2,0,,22:54:45,2024-07-28,3
D4,0,,22:54:46,2024-07-28,3
C3,0,,22:54:50,2024-07-28,3
D1,17,,22:54:51,2024-07-28,9
B3,1,,22:54:53,2024-07-28,3
C4,0,,22:54:55,2024-07-28,3
B4,0,,22:54:58,2024-07-28,3
C1,0,,22:55:00,2024-07-28,3
D2,4,,22:55:02,2024-07-28,3
B1,0,,22:55:03,2024-07-28,3
C2,0,,22:55:05,2024-07-28,3
D3,0,,22:55:07,2024-07-28,3
B2,17,,22:55:08,2024-07-28,9
C3,0,,22:55:10,2024-07-28,3
D4,0,,22:55:12,2024-07-28,3
A4,97,33.3,22:55:13,2024-07-28,50
C4,0,,22:55:15,2024-07-28,3
D1,0,,22:55:17,2024-07-28,3
B3,0,,22:55:19,2024-07-28,3
C1,0,,22:55:20,2024-07-28,3
D2,0,,22:55:22,2024-07-28,3
B4,0,,22:55:24,2024-07-28,3
C2,0,,22:55:25,2024-07-28,3
D3,0,,22:55:27,2024-07-28,3
B1,0,,22:55:29,2024-07-28,3
C3,0,,22:55:30,2024-07-28,3
D4,0,,22:55:32,2024-07-28,3
B2,0,,22:55:34,2024-07-28,3
C4,3,,22:55:35,2024-07-28,3
D1,0,,22:55:37,2024-07-28,3
B3,0,,22:55:39,2024-07-28,3
C1,0,,22:55:40,2024-07-28,3
D2,0,,22:55:42,2024-07-28,3
B4,0,,22:55:44,2024-07-28,3
C2,0,,22:55:45,2024-07-28,3
D3,0,,22:55:47,2024-07-28,3
B1,0,,22:55:49,2024-07-28,3
C3,0,,22:55:50,2024-07-28,3
D4,0,,22:55:52,2024-07-28,3
B2,0,,22:55:54,2024-07-28,3
C4,0,,22:55:56,2024-07-28,3
D1,0,,22:55:57,2024-07-28,3
B3,0,,22:55:59,2024-07-28,3
C1,0,,22:56:01,2024-07-28,3
D2,0,,22:56:03,2024-07-28,3
B4,0,,22:56:04,2024-07-28,3
A1,92,33.3,22:56:06,2024-07-28,46
C2,0,,22:56:06,2024-07-28,3
D3,0,,22:56:08,2024-07-28,3
B1,0,,22:56:09,2024-07-28,3
C3,0,,22:56:11,2024-07-28,3
D4,0,,22:56:13,2024-07-28,3
B2,0,,22:56:14,2024-07-28,3
C4,0,,22:56:16,2024-07-28,3
D1,0,,22:56:18,2024-07-28,3
B3,0,,22:56:19,2024-07-28,3
C1,0,,22:56:21,2024-07-28,3
D2,0,,22:56:23,2024-07-28,3
B4,0,,22:56:24,2024-07-28,3
C2,0,,22:56:26,2024-07-28,3
D3,0,,22:56:28,2024-07-28,3
B1,0,,22:56:29,2024-07-28,3
C3,0,,22:56:31,2024-07-28,3
D4,0,,22:56:33,2024-07-28,3
B2,0,,22:56:34,2024-07-28,3
C4,0,,22:56:36,2024-07-28,3
D1,0,,22:56:38,2024-07-28,3
B3,0,,22:56:40,2024-07-28,3
C1,73,,22:56:41,2024-07-28,37
D2,0,,22:56:43,2024-07-28,3
B4,0,,22:56:45,2024-07-28,3
D3,0,,22:56:48,2024-07-28,3
B1,0,,22:56:50,2024-07-28,3
D4,0,,22:56:53,2024-07-28,3
A2,48,33.3,22:56:55,2024-07-28,29
B2,0,,22:56:55,2024-07-28,3
D1,0,,22:56:58,2024-07-28,3
B3,0,,22:57:00,2024-07-28,3
D2,0,,22:57:03,2024-07-28,3
B4,0,,22:57:05,2024-07-28,3
D3,0,,22:57:08,2024-07-28,3
B1,0,,22:57:10,2024-07-28,3
D4,0,,22:57:13,2024-07-28,3
B2,0,,22:57:15,2024-07-28,3
D1,0,,22:57:18,2024-07-28,3
B3,0,,22:57:20,2024-07-28,3
C2,0,,22:57:20,2024-07-28,3
D2,14,,22:57:23,2024-07-28,7
B4,0,,22:57:25,2024-07-28,3
C3,0,,22:57:25,2024-07-28,3
A3,67,33.3,22:57:28,2024-07-28,34
B1,0,,22:57:30,2024-07-28,3
C4,0,,22:57:30,2024-07-28,3
D3,0,,22:57:33,2024-07-28,3
B2,45,,22:57:35,2024-07-28,23
C1,11,,22:57:35,2024-07-28,6
D4,0,,22:57:38,2024-07-28,3
C2,0,,22:57:43,2024-07-28,3
D1,0,,22:57:43,2024-07-28,3
C3,0,,22:57:48,2024-07-28,3
D2,0,,22:57:48,2024-07-28,3
C4,0,,22:57:53,2024-07-28,3
D3,0,,22:57:53,2024-07-28,3
C1,0,,22:57:58,2024-07-28,3
D4,0,,22:57:58,2024-07-28,3
B3,2,,22:58:00,2024-07-28,3
C2,0,,22:58:03,2024-07-28,3
D1,0,,22:58:03,2024-07-28,3
A4,63,33.3,22:58:05,2024-07-28,35
B4,0,,22:58:05,2024-07-28,3
D2,2,,22:58:08,2024-07-28,3
C3,0,,22:58:09,2024-07-28,3
B1,0,,22:58:10,2024-07-28,3
D3,0,,22:58:13,2024-07-28,3
C4,0,,22:58:14,2024-07-28,3
B2,0,,22:58:15,2024-07-28,3
D4,0,,22:58:18,2024-07-28,3
C1,0,,22:58:19,2024-07-28,3
B3,0,,22:58:21,2024-07-28,3
D1,0,,22:58:23,2024-07-28,3
C2,0,,22:58:24,2024-07-28,3
B4,0,,22:58:26,2024-07-28,3
D2,0,,22:58:28,2024-07-28,3
C3,0,,22:58:29,2024-07-28,3
B1,0,,22:58:31,2024-07-28,3
D3,0,,22:58:33,2024-07-28,3
C4,0,,22:58:34,2024-07-28,3
B2,0,,22:58:36,2024-07-28,3
D4,0,,22:58:38,2024-07-28,3
C1,13,,22:58:39,2024-07-28,7
B3,0,,22:58:41,2024-07-28,3
D1,0,,22:58:43,2024-07-28,3
A1,59,33.3,22:58:44,2024-07-28,30
B4,0,,22:58:46,2024-07-28,3
C2,0,,22:58:48,2024-07-28,3
D2,0,,22:58:49,2024-07-28,3
B1,0,,22:58:51,2024-07-28,3
C3,0,,22:58:53,2024-07-28,3
D3,0,,22:58:54,2024-07-28,3
B2,0,,22:58:56,2024-07-28,3
C4,0,,22:58:58,2024-07-28,3
D4,0,,22:58:59,2024-07-28,3
B3,0,,22:59:01,2024-07-28,3
C1,0,,22:59:03,2024-07-28,3
D1,0,,22:59:04,2024-07-28,3
B4,0,,22:59:06,2024-07-28,3
C2,0,,22:59:08,2024-07-28,3
D2,0,,22:59:09,2024-07-28,3
B1,0,,22:59:11,2024-07-28,3
C3,0,,22:59:13,2024-07-28,3
D3,0,,22:59:14,2024-07-28,3
B2,11,,22:59:16,2024-07-28,6
A2,18,33.3,22:59:18,2024-07-28,9
C4,0,,22:59:18,2024-07-28,3
D4,0,,22:59:19,2024-07-28,3
C1,47,,22:59:23,2024-07-28,24
B3,0,,22:59:24,2024-07-28,3
D1,0,,22:59:24,2024-07-28,3
B4,0,,22:59:29,2024-07-28,3
D2,0,,22:59:29,2024-07-28,3
D3,0,,22:59:34,2024-07-28,3
B1,0,,22:59:35,2024-07-28,3
D4,0,,22:59:39,2024-07-28,3
B2,0,,22:59:40,2024-07-28,3
D1,0,,22:59:44,2024-07-28,3
B3,0,,22:59:45,2024-07-28,3
A3,108,33.3,22:59:46,2024-07-28,50
C2,0,,22:59:49,2024-07-28,3
B4,0,,22:59:50,2024-07-28,3
D2,0,,22:59:50,2024-07-28,3
B1,0,,22:59:55,2024-07-28,3
C3,0,,22:59:55,2024-07-28,3
D3,0,,22:59:55,2024-07-28,3
B2,14,,23:00:00,2024-07-28,7
C4,0,,23:00:00,2024-07-28,3
D4,0,,23:00:00,2024-07-28,3
C1,3,,23:00:05,2024-07-28,3
D1,0,,23:00:05,2024-07-28,3
B3,0,,23:00:09,2024-07-28,3
C2,0,,23:00:10,2024-07-28,3
D2,9,,23:00:10,2024-07-28,5
B4,0,,23:00:14,2024-07-28,3
C3,0,,23:00:15,2024-07-28,3
D3,0,,23:00:17,2024-07-28,3
B1,0,,23:00:19,2024-07-28,3
C4,0,,23:00:20,2024-07-28,3
D4,0,,23:00:22,2024-07-28,3
B2,21,,23:00:24,2024-07-28,11
C1,0,,23:00:25,2024-07-28,3
D1,0,,23:00:27,2024-07-28,3
C2,0,,23:00:30,2024-07-28,3
D2,0,,23:00:32,2024-07-28,3
C3,0,,23:00:35,2024-07-28,3
B3,0,,23:00:37,2024-07-28,3
D3,0,,23:00:37,2024-07-28,3
A4,107,33.3,23:00:38,2024-07-28,50
C4,0,,23:00:40,2024-07-28,3
B4,0,,23:00:42,2024-07-28,3
D4,0,,23:00:42,2024-07-28,3
C1,0,,23:00:45,2024-07-28,3
B1,0,,23:00:47,2024-07-28,3
D1,0,,23:00:47,2024-07-28,3
C2,0,,23:00:50,2024-07-28,3
D2,0,,23:00:52,2024-07-28,3
B2,0,,23:00:53,2024-07-28,3
C3,0,,23:00:55,2024-07-28,3
D3,0,,23:00:57,2024-07-28,3
B3,0,,23:00:58,2024-07-28,3
C4,0,,23:01:00,2024-07-28,3
B4,0,,23:01:03,2024-07-28,3
D4,0,,23:01:03,2024-07-28,3
C1,0,,23:01:05,2024-07-28,3
B1,0,,23:01:08,2024-07-28,3
D1,4,,23:01:08,2024-07-28,3
C2,0,,23:01:10,2024-07-28,3
B2,0,,23:01:13,2024-07-28,3
D2,0,,23:01:13,2024-07-28,3
C3,0,,23:01:15,2024-07-28,3
B3,0,,23:01:18,2024-07-28,3
D3,0,,23:01:18,2024-07-28,3
C4,0,,23:01:21,2024-07-28,3
B4,0,,23:01:23,2024-07-28,3
D4,0,,23:01:23,2024-07-28,3
C1,0,,23:01:26,2024-07-28,3
B1,0,,23:01:28,2024-07-28,3
D1,0,,23:01:28,2024-07-28,3
C2,0,,23:01:31,2024-07-28,3
A1,103,33.3,23:01:32,2024-07-28,50
B2,0,,23:01:33,2024-07-28,3
D2,0,,23:01:33,2024-07-28,3
C3,0,,23:01:36,2024-07-28,3
B3,0,,23:01:38,2024-07-28,3
D3,0,,23:01:38,2024-07-28,3
C4,0,,23:01:41,2024-07-28,3
B4,0,,23:01:43,2024-07-28,3
D4,0,,23:01:43,2024-07-28,3
C1,0,,23:01:46,2024-07-28,3
B1,0,,23:01:48,2024-07-28,3
D1,0,,23:01:48,2024-07-28,3
C2,0,,23:01:51,2024-07-28,3
B2,0,,23:01:53,2024-07-28,3
D2,0,,23:01:53,2024-07-28,3
C3,0,,23:01:56,2024-07-28,3
D3,0,,23:01:58,2024-07-28,3
B3,0,,23:01:59,2024-07-28,3
C4,0,,23:02:01,2024-07-28,3
B4,0,,23:02:04,2024-07-28,3
D4,0,,23:02:04,2024-07-28,3
C1,82,,23:02:06,2024-07-28,41
B1,0,,23:02:09,2024-07-28,3
D1,0,,23:02:09,2024-07-28,3
B2,20,,23:02:14,2024-07-28,10
D2,0,,23:02:14,2024-07-28,3
D3,0,,23:02:19,2024-07-28,3
D4,0,,23:02:24,2024-07-28,3
A2,111,33.0,23:02:26,2024-07-28,50
B3,0,,23:02:26,2024-07-28,3
D1,0,,23:02:29,2024-07-28,3
B4,0,,23:02:31,2024-07-28,3
D2,0,,23:02:34,2024-07-28,3
B1,0,,23:02:36,2024-07-28,3
D3,0,,23:02:39,2024-07-28,3
B2,0,,23:02:41,2024-07-28,3
D4,0,,23:02:44,2024-07-28,3
B3,0,,23:02:46,2024-07-28,3
C2,0,,23:02:49,2024-07-28,3
D1,4,,23:02:49,2024-07-28,3
B4,0,,23:02:51,2024-07-28,3
C3,0,,23:02:54,2024-07-28,3
D2,0,,23:02:55,2024-07-28,3
B1,0,,23:02:56,2024-07-28,3
C4,0,,23:02:59,2024-07-28,3
D3,0,,23:03:00,2024-07-28,3
B2,88,,23:03:02,2024-07-28,44
C1,22,,23:03:05,2024-07-28,11
D4,0,,23:03:05,2024-07-28,3
D1,0,,23:03:10,2024-07-28,3
D2,0,,23:03:15,2024-07-28,3
C2,0,,23:03:18,2024-07-28,3
A3,98,33.0,23:03:19,2024-07-28,50
D3,0,,23:03:20,2024-07-28,3
C3,0,,23:03:23,2024-07-28,3
D4,0,,23:03:25,2024-07-28,3
C4,0,,23:03:28,2024-07-28,3
D1,0,,23:03:30,2024-07-28,3
C1,0,,23:03:33,2024-07-28,3
D2,4,,23:03:35,2024-07-28,3
C2,0,,23:03:38,2024-07-28,3
D3,0,,23:03:40,2024-07-28,3
C3,0,,23:03:43,2024-07-28,3
D4,0,,23:03:45,2024-07-28,3
B3,0,,23:03:48,2024-07-28,3
C4,0,,23:03:48,2024-07-28,3
D1,0,,23:03:50,2024-07-28,3
B4,0,,23:03:53,2024-07-28,3
C1,0,,23:03:53,2024-07-28,3
D2,0,,23:03:56,2024-07-28,3
B1,0,,23:03:58,2024-07-28,3
C2,0,,23:03:58,2024-07-28,3
D3,0,,23:04:01,2024-07-28,3
B2,21,,23:04:03,2024-07-28,11
C3,0,,23:04:03,2024-07-28,3
D4,0,,23:04:06,2024-07-28,3
C4,0,,23:04:08,2024-07-28,3
D1,0,,23:04:11,2024-07-28,3
A4,61,33.0,23:04:13,2024-07-28,34
C1,0,,23:04:13,2024-07-28,3
B3,0,,23:04:16,2024-07-28,3
D2,0,,23:04:16,2024-07-28,3
C2,0,,23:04:18,2024-07-28,3
B4,0,,23:04:21,2024-07-28,3
D3,0,,23:04:21,2024-07-28,3
C3,0,,23:04:23,2024-07-28,3
B1,0,,23:04:26,2024-07-28,3
D4,0,,23:04:26,2024-07-28,3
C4,0,,23:04:29,2024-07-28,3
B2,0,,23:04:31,2024-07-28,3
D1,0,,23:04:31,2024-07-28,3
C1,0,,23:04:34,2024-07-28,3
B3,0,,23:04:36,2024-07-28,3
D2,0,,23:04:36,2024-07-28,3
C2,0,,23:04:39,2024-07-28,3
B4,0,,23:04:41,2024-07-28,3
D3,0,,23:04:41,2024-07-28,3
C3,0,,23:04:44,2024-07-28,3
B1,0,,23:04:46,2024-07-28,3
D4,0,,23:04:47,2024-07-28,3
C4,0,,23:04:49,2024-07-28,3
A1,33,33.0,23:04:50,2024-07-28,18
B2,0,,23:04:52,2024-07-28,3
D1,0,,23:04:52,2024-07-28,3
C1,13,,23:04:54,2024-07-28,7
B3,0,,23:04:57,2024-07-28,3
D2,0,,23:04:57,2024-07-28,3
B4,0,,23:05:02,2024-07-28,3
D3,0,,23:05:02,2024-07-28,3
C2,0,,23:05:03,2024-07-28,3
B1,0,,23:05:07,2024-07-28,3
D4,0,,23:05:07,2024-07-28,3
C3,0,,23:05:08,2024-07-28,3
A2,100,33.0,23:05:11,2024-07-28,50
B2,0,,23:05:12,2024-07-28,3
D1,0,,23:05:12,2024-07-28,3
C4,0,,23:05:13,2024-07-28,3
B3,0,,23:05:17,2024-07-28,3
D2,0,,23:05:17,2024-07-28,3
C1,0,,23:05:18,2024-07-28,3
B4,0,,23:05:22,2024-07-28,3
D3,0,,23:05:22,2024-07-28,3
C2,0,,23:05:23,2024-07-28,3
B1,0,,23:05:27,2024-07-28,3
D4,0,,23:05:27,2024-07-28,3
C3,0,,23:05:28,2024-07-28,3
B2,7,,23:05:32,2024-07-28,4
D1,0,,23:05:32,2024-07-28,3
C4,0,,23:05:33,2024-07-28,3
D2,2,,23:05:37,2024-07-28,3
B3,0,,23:05:38,2024-07-28,3
C1,0,,23:05:39,2024-07-28,3
B4,0,,23:05:43,2024-07-28,3
D3,0,,23:05:43,2024-07-28,3
C2,0,,23:05:44,2024-07-28,3
B1,0,,23:05:48,2024-07-28,3
D4,0,,23:05:48,2024-07-28,3
C3,0,,23:05:49,2024-07-28,3
B2,88,,23:05:53,2024-07-28,44
D1,0,,23:05:53,2024-07-28,3
C4,0,,23:05:54,2024-07-28,3
D2,0,,23:05:58,2024-07-28,3
C1,0,,23:05:59,2024-07-28,3
D3,0,,23:06:03,2024-07-28,3
C2,0,,23:06:04,2024-07-28,3
A3,99,33.0,23:06:06,2024-07-28,50
D4,0,,23:06:08,2024-07-28,3
C3,0,,23:06:09,2024-07-28,3
D1,1,,23:06:13,2024-07-28,3
C4,0,,23:06:14,2024-07-28,3
D2,0,,23:06:18,2024-07-28,3
C1,0,,23:06:19,2024-07-28,3
D3,0,,23:06:23,2024-07-28,3
C2,0,,23:06:24,2024-07-28,3
D4,0,,23:06:28,2024-07-28,3
C3,0,,23:06:29,2024-07-28,3
D1,17,,23:06:33,2024-07-28,9
C4,0,,23:06:34,2024-07-28,3
C1,0,,23:06:39,2024-07-28,3
B3,0,,23:06:40,2024-07-28,3
C2,0,,23:06:44,2024-07-28,3
B4,0,,23:06:45,2024-07-28,3
D2,0,,23:06:45,2024-07-28,3
B1,0,,23:06:50,2024-07-28,3
C3,0,,23:06:50,2024-07-28,3
D3,0,,23:06:50,2024-07-28,3
B2,9,,23:06:55,2024-07-28,3
C4,0,,23:06:55,2024-07-28,3
D4,0,,23:06:55,2024-07-28,3
A4,95,33.0,23:06:59,2024-07-28,48
B3,0,,23:07:00,2024-07-28,3
C1,0,,23:07:00,2024-07-28,3
D1,0,,23:07:00,2024-07-28,3
B4,0,,23:07:05,2024-07-28,3
C2,0,,23:07:05,2024-07-28,3
D2,0,,23:07:05,2024-07-28,3
B1,0,,23:07:10,2024-07-28,3
C3,0,,23:07:10,2024-07-28,3
D3,0,,23:07:10,2024-07-28,3
B2,0,,23:07:15,2024-07-28,3
C4,3,,23:07:15,2024-07-28,3
D4,0,,23:07:15,2024-07-28,3
B3,0,,23:07:20,2024-07-28,3
C1,0,,23:07:20,2024-07-28,3
D1,0,,23:07:20,2024-07-28,3
B4,0,,23:07:25,2024-07-28,3
C2,0,,23:07:25,2024-07-28,3
D2,0,,23:07:25,2024-07-28,3
B1,0,,23:07:30,2024-07-28,3
C3,0,,23:07:30,2024-07-28,3
D3,0,,23:07:30,2024-07-28,3
C4,0,,23:07:35,2024-07-28,3
B2,0,,23:07:36,2024-07-28,3
D4,0,,23:07:36,2024-07-28,3
C1,19,,23:07:40,2024-07-28,10
B3,0,,23:07:41,2024-07-28,3
D1,1,,23:07:41,2024-07-28,3
B4,0,,23:07:46,2024-07-28,3
D2,0,,23:07:46,2024-07-28,3
A1,39,33.0,23:07:50,2024-07-28,20
B1,0,,23:07:51,2024-07-28,3
D3,0,,23:07:51,2024-07-28,3
C2,0,,23:07:52,2024-07-28,3
B2,0,,23:07:56,2024-07-28,3
D4,0,,23:07:56,2024-07-28,3
C3,0,,23:07:57,2024-07-28,3
B3,0,,23:08:01,2024-07-28,3
D1,0,,23:08:01,2024-07-28,3
C4,0,,23:08:03,2024-07-28,3
B4,0,,23:08:06,2024-07-28,3
D2,0,,23:08:06,2024-07-28,3
C1,0,,23:08:08,2024-07-28,3
B1,0,,23:08:11,2024-07-28,3
D3,0,,23:08:11,2024-07-28,3
A2,39,33.0,23:08:13,2024-07-28,25
C2,0,,23:08:13,2024-07-28,3
B2,0,,23:08:16,2024-07-28,3
D4,0,,23:08:16,2024-07-28,3
C3,0,,23:08:18,2024-07-28,3
B3,0,,23:08:21,2024-07-28,3
D1,0,,23:08:22,2024-07-28,3
C4,0,,23:08:23,2024-07-28,3
B4,0,,23:08:26,2024-07-28,3
D2,3,,23:08:27,2024-07-28,3
C1,31,,23:08:28,2024-07-28,16
B1,0,,23:08:31,2024-07-28,3
D3,0,,23:08:32,2024-07-28,3
B2,7,,23:08:37,2024-07-28,4
D4,0,,23:08:37,2024-07-28,3
A3,34,33.0,23:08:41,2024-07-28,20
D1,0,,23:08:42,2024-07-28,3
B3,0,,23:08:43,2024-07-28,3
C2,0,,23:08:46,2024-07-28,3
D2,0,,23:08:47,2024-07-28,3
B4,0,,23:08:48,2024-07-28,3
C3,0,,23:08:51,2024-07-28,3
D3,0,,23:08:52,2024-07-28,3
B1,0,,23:08:53,2024-07-28,3
C4,0,,23:08:56,2024-07-28,3
D4,0,,23:08:57,2024-07-28,3
B2,40,,23:08:58,2024-07-28,20
C1,0,,23:09:01,2024-07-28,3
D1,0,,23:09:02,2024-07-28,3
A4,28,33.0,23:09:05,2024-07-28,14
C2,0,,23:09:06,2024-07-28,3
D2,6,,23:09:07,2024-07-28,3
C3,0,,23:09:11,2024-07-28,3
D3,0,,23:09:12,2024-07-28,3
C4,0,,23:09:17,2024-07-28,3
D4,0,,23:09:18,2024-07-28,3
B3,0,,23:09:20,2024-07-28,3
C1,0,,23:09:22,2024-07-28,3
A1,24,33.0,23:09:23,2024-07-28,12
D1,1,,23:09:23,2024-07-28,3
B4,0,,23:09:25,2024-07-28,3
C2,0,,23:09:27,2024-07-28,3
D2,0,,23:09:28,2024-07-28,3
B1,0,,23:09:30,2024-07-28,3
C3,0,,23:09:32,2024-07-28,3
D3,0,,23:09:33,2024-07-28,3
B2,0,,23:09:35,2024-07-28,3
C4,0,,23:09:37,2024-07-28,3
D4,0,,23:09:38,2024-07-28,3
A2,23,33.0,23:09:39,2024-07-28,12
B3,1,,23:09:40,2024-07-28,3
C1,5,,23:09:42,2024-07-28,3
D1,8,,23:09:43,2024-07-28,4
B4,0,,23:09:45,2024-07-28,3
C2,0,,23:09:47,2024-07-28,3
D2,0,,23:09:49,2024-07-28,3
B1,0,,23:09:51,2024-07-28,3
C3,0,,23:09:52,2024-07-28,3
D3,0,,23:09:54,2024-07-28,3
A3,33,33.0,23:09:55,2024-07-28,17
B2,4,,23:09:56,2024-07-28,3
C4,0,,23:09:57,2024-07-28,3
D4,0,,23:10:00,2024-07-28,3
B3,0,,23:10:01,2024-07-28,3
C1,19,,23:10:02,2024-07-28,10
D1,0,,23:10:05,2024-07-28,3
B4,0,,23:10:06,2024-07-28,3
D2,0,,23:10:10,2024-07-28,3
B1,0,,23:10:11,2024-07-28,3
C2,0,,23:10:14,2024-07-28,3
D3,0,,23:10:15,2024-07-28,3
A4,65,33.0,23:10:16,2024-07-28,33
B2,18,,23:10:16,2024-07-28,9
C3,0,,23:10:20,2024-07-28,3
D4,0,,23:10:20,2024-07-28,3
C4,1,,23:10:25,2024-07-28,3
D1,0,,23:10:25,2024-07-28,3
B3,0,,23:10:27,2024-07-28,3
C1,0,,23:10:30,2024-07-28,3
D2,0,,23:10:30,2024-07-28,3
